-- The CXX compiler identification is GNU 15.3.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/inaho-omen/Project/acpd_filterreg_rs/.pixi/envs/cpp/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/build-install
[1/7] Building CXX object CMakeFiles/acpd_core.dir/src/gaussian.cpp.o
[2/7] Building CXX object CMakeFiles/acpd_core.dir/src/lattice.cpp.o
[3/7] Building CXX object CMakeFiles/acpd_core.dir/src/types.cpp.o
[4/7] Building CXX object CMakeFiles/acpd_core.dir/src/registration.cpp.o
[5/7] Building CXX object CMakeFiles/acpd_core.dir/src/analytic.cpp.o
[6/7] Building CXX object CMakeFiles/acpd_core.dir/src/rigid.cpp.o
[7/7] Linking CXX static library libacpd_core.a
-- Install configuration: "Release"
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/functors/AssignmentFunctors.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/DiagonalProduct.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/SSE
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/SSE/MathFunctions.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/SSE/TypeCasting.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/SSE/Complex.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/SSE/PacketMath.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/NEON
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/NEON/MathFunctions.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/NEON/Complex.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/NEON/PacketMath.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/ZVector
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/ZVector/MathFunctions.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/ZVector/Complex.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/ZVector/PacketMath.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/Default
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/Default/Settings.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/Default/ConjHelper.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/AVX
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/AVX/MathFunctions.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/AVX/TypeCasting.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/AVX/Complex.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/AVX/PacketMath.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/AVX512
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/AVX512/MathFunctions.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/AVX512/PacketMath.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/AltiVec
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/AltiVec/MathFunctions.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/AltiVec/Complex.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/AltiVec/PacketMath.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/CUDA
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/CUDA/PacketMathHalf.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/CUDA/MathFunctions.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/CUDA/Half.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/CUDA/TypeCasting.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/CUDA/Complex.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/arch/CUDA/PacketMath.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/ArrayWrapper.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/Visitor.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/Fuzzy.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/products
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector_BLAS.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/products/TriangularMatrixMatrix_BLAS.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/products/GeneralMatrixMatrix_BLAS.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/products/SelfadjointProduct.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/products/TriangularSolverMatrix.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/products/SelfadjointMatrixMatrix_BLAS.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/products/GeneralMatrixVector.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/products/GeneralMatrixVector_BLAS.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/products/TriangularMatrixVector.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/products/GeneralBlockPanelKernel.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/products/SelfadjointRank2Update.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/products/GeneralMatrixMatrix.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/products/GeneralMatrixMatrixTriangular.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/products/TriangularMatrixVector_BLAS.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/products/TriangularSolverMatrix_BLAS.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/products/TriangularMatrixMatrix.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/products/Parallelizer.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/products/SelfadjointMatrixMatrix.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/products/TriangularSolverVector.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/products/GeneralMatrixMatrixTriangular_BLAS.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/Transpositions.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/SolveTriangular.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/MapBase.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/IO.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/GeneralProduct.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/Block.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/util
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/util/MKL_support.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/util/NonMPL2.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/util/Memory.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/util/Meta.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/util/XprHelper.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/util/DisableStupidWarnings.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/util/IndexedViewHelper.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/util/IntegralConstant.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/util/StaticAssert.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/util/Constants.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/util/BlasUtil.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/util/ReenableStupidWarnings.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/util/Macros.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/util/SymbolicIndex.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/util/ForwardDeclarations.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/EigenBase.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/MathFunctionsImpl.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/Assign_MKL.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/GlobalFunctions.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/DenseBase.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/Redux.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/NoAlias.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/Select.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/ProductEvaluators.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/ForceAlignedAccess.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/Solve.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/CwiseBinaryOp.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/CoreIterators.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/ConditionEstimator.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/PermutationMatrix.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/SelfCwiseBinaryOp.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/DiagonalMatrix.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/VectorBlock.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/Map.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/ArrayBase.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/Diagonal.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/DenseStorage.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/Inverse.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/NestByValue.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/Dot.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/CommaInitializer.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/ReturnByValue.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Core/GenericPacketMath.h
